NUMER	SPANISH	CONCEPTICON_ID	CONCEPTICON_GLOSS
242	boca	674	MOUTH
243	boca,  lábios	674	MOUTH
244	bocachica		
245	bocejar		
246	bochecha		
247	body		
248	bodó		
249	boiar		
250	bolita,  verruga		
251	bolsa de corteza para guardar isana,  plumas,  algodón u otras cosas		
252	bolsa del cuello de rana, papada de largatija,  piel del cuello de pava		
253	bolsapequena(?)		
254	bom,  bonito		
255	bom, bonito		
256	bombo caspi (esp. de árbol)		
257	boné,  chapéu		
258	boquichico		
259	boquichico (esp. de pez)		
260	borda,  lábios		
261	borde afilado		
262	borde cortante,  afilado	1396	SHARP
263	borduna,  bastão		
264	borracho	1463	DRUNK
265	bosque primario		
266	bostezar	1028	YAWN
267	botar,  abandonar		
268	botar,  echar	1456	THROW
269	branco		
270	brasa,  carbón de leña		
271	bravo		
272	bravo,  valiente	3	BRAVE
273	brazo	1673	ARM
274	braço		
275	braços		
276	brincar		
277	brinco		
278	brinco tradicional		
279	brisa		
280	broto		
281	bueno	1035	GOOD
282	bueno, bonito,  mucho	1035	GOOD
283	bueno, lindo, bonito	1035	GOOD
284	buitre	1185	VULTURE
285	bujao (planta parecida a la de plátano)		
286	bujurqui (esp. de pez)		
287	buraco		
288	buraco do nariz,  narina		
289	buraco ou orifício		
290	buraco,  orifício		
291	buriti		
292	buriti (Mauritia vinifera Mart.)		
293	caba		
294	cabaça		
295	cabeceira (de rio)		
296	cabelo		
297	cabeza	1256	HEAD
298	cabeza rapada		
299	cabeza-golpear		
300	cabeça		
301	cachorro	74	PUPPY
302	cachorro pequeño		
303	caer	1280	FALL
304	caer(se)	1280	FALL
305	caerse		
306	caimán,  lagarto	2438	CAIMAN
307	cair		
308	cair de algum lugar estando acima do chão		
309	cair do alto		
310	caititu		
311	caititu,  porquinho		
312	caja	1465	BOX
313	cajado de pupunheira		
314	calabaza	411	GOURD
315	caldo	1547	SOUP
316	calentar	1341	HEAT UP
317	calentar o ahumar carne sobre el fuego		
318	calentarse		
319	calentarse (parado alrededor del fuego)		
320	calentarse al fuego o al sol		
321	caliente	1286	HOT
322	caliente,  calor	1286	HOT
323	caliente,  templado	1286	HOT
324	callampa,  hongo		
325	calmarse		
326	calor,  quente		
327	caluroso y húmedo (el tiempo),  calor com humedad		
328	calvo	1125	BALD
329	cama	1663	BED
330	camarão		
331	caminar	1443	WALK
332	caminho		
333	caminho,  picada		
334	camino	2252	PATH
335	camino,  trocha	2252	PATH
336	camote	159	SWEET POTATO
337	camote dulce		
338	campo	212	FIELD
339	canadeaçúcar(?)		
340	canalete		
341	canasta de mujer		
342	canasta provisional		
343	canela		
344	canela,  parte inferior da perna		
345	canoa	1970	CANOE
346	canoa grande usada para hacer canoas provisionales,  canoa provisional		
347	canoa,  mortero de madera chato	1970	CANOE
348	cantar (um pájaro)	1261	SING
349	capelão (macaco)		
350	capibara		
351	capim		
352	capivara		
353	capoeira,  roça abandonada		
354	cara	1560	FACE
355	cara,  frente	123	FOREHEAD
356	carachama (esp. de pez)		
357	carachama (especie de pez)		
358	caracol acuático grande,  adorno de las orejas		
359	caracol grande de río		
360	carancho		
361	carapanã		
362	carbón	1188	CHARCOAL
363	carbón que queda en el extremo de la leña		
364	carbón,  cosas oscuras	1188	CHARCOAL
365	cargar	700	CARRY
366	carne	2615	FLESH OR MEAT
367	caro		
368	carrapto		
369	carrillo,  mejilla	1730	CHEEK
370	carvão,  brasa		
371	cará		
372	casa	1252	HOUSE
373	casa (elevada?)	1252	HOUSE
374	casa comunal		
375	casa de antigamente		
376	casa temporária,  tapiri		
377	casa,  techo	1252	HOUSE
378	casca		
379	casca de árvore		
380	casca de árvore,  pele		
381	casco,  pedazo pequeño de cerámica	1680	HELMET
382	caspa	576	DANDRUFF
383	catalán,  martín pescador		
384	catar	21	TASTE (SOMETHING)
385	causativo		
386	caña brava	659	REED
387	caña cultivada por los Matsés utilizada para harcer flechas		
388	caña de azúcar	146	SUGAR CANE
389	cedazo,  tamiz		
390	cedinho		
391	cedro		
392	ceja	1173	EYEBROW
393	ceja,  pestaña	1173	EYEBROW
394	cejas		
395	ceniza	646	ASH
396	centro		
397	centro de una cosa		
398	cera	1931	BEESWAX
399	cera de abejas		
400	cera del oído		
401	cera do ouvido		
402	cerbatana	432	BLOWGUN
403	cerro,  loma	639	MOUNTAIN
404	cetico (esp. de árbol)		
405	ceño		
406	chacra		
407	chacra,  jardín	586	GARDEN
408	chama (no sentido de nomear)		
409	chamar		
410	chamar,  convidar		
411	chancho		
412	chapeu,  cocar		
413	chapéu feito de taboca		
414	charco de animales		
415	charco en el barro,  hueco de agua donde se bañan y juegan los animales		
416	chegar		
417	chegar,  descer		
418	cheirar		
419	cheiro		
420	cheiro,  fedor		
421	chest		
422	chicharra		
423	chifre		
424	chifre de animal		
425	chima		
426	chipa		
427	Choari		
428	chonta (especie de palmera)	440	CHONTA PALM
429	chonta,  (espécie de palmera y su cogollo comestible)	440	CHONTA PALM
430	chorar		
431	chuchichear		
432	chupar	1421	SUCK
433	chupar la piel		
434	chupar,  sugar	1421	SUCK
435	chuva		
436	cidade,  assentamento		
437	cielo	1732	SKY
438	cierro,  la montaña		
439	cierta clase de arcilla		
440	cigarra		
441	cima	1753	TOP
442	cima,  cumbre	1753	TOP
443	cinza		
444	cinza (lit. pó (poeira) de fogo)		
445	cinza,  acinzentado		
446	clara de ovo,  líquido amniótico		
447	claridade		
448	claro	989	CLEAR
449	clase de avispa		
450	clase de calabaza comestible		
451	clase de canasta		
452	clase de caña o bambú		
453	clase de escarabajo		
454	clase de flecha con varios ganchos		
455	clase de garza		
456	clase de hormiga		
457	clase de hormiga grande		
458	clase de loro		
459	clase de oropéndola,  paucar		
460	clase de palma		
461	clase de pan		
462	clase de pavo silvestre		
463	clase de pez		
464	clase de pez grande		
465	clase de pez pequeño		
466	clase de rana		
467	clase de torta pan		
468	clase de tortuga		
469	clase de árbol (amargo,  no comestible),  maldición por hechicería o fetiche		
470	clavar (con martillo)	3306	NAIL
471	clavar juntos		
472	coador		
473	coati,  lat. nasua nasua		
474	cobertizo para cazar		
475	cobra		
476	cobra grande		
477	cobrir,  envolver		
478	coceira		
479	cochichar		
480	cocinar carne en agua		
481	codiciar,  desear	2117	DESIRE
482	coger	2148	PICK
483	coger con la mano		
484	coger,  asir	2148	PICK
485	coisa		
486	coisa podre,  fedor		
487	cola	1220	TAIL
488	cola,   genitales masculinos	1220	TAIL
489	colar de coquinho		
490	colibrí	1589	HUMMINGBIRD
491	colina	614	HILL
492	colina alta		
493	colina,  montaña	639	MOUNTAIN
494	colina,  sistema montañoso	614	HILL
495	colocar dentro,  submergir		
496	color ceniciento		
497	colorearse,  pintonearse		
498	columna vertebral		
499	coluna		
500	coluna vertebral		
501	com ojo hundidos		
502	com,  empossede		
503	comején		
504	comején,  esp. de hormiga blanca		
505	comenzar, querer, estar por,  tener intenciones	923	LOVE
506	comer	1336	EAT
507	comer elementos sólidos		
508	comer fruta cruda		
509	comer o chupar,  como fruta o caramelo		
510	comer o moder carne		
511	comer una fruta		
512	comer,  morder	1336	EAT
513	comida	256	FOOD
514	comida (coisa de comer)	256	FOOD
515	comida de tapir (nombre de planta)		
516	comitative		
517	comitative (A)		
518	comitative (S)		
519	comitativo		
520	comitativo com verbos intransitivos		
521	comitativo com verbos transitivos		
522	comitativo con verbos intransitivos		
523	comitativo con verbos transitivos		
524	como	1239	HOW
525	comprar	1869	BUY
526	comprar,  pagar	718	PAY
527	con	1340	WITH
528	con,  complemento de asociación	1340	WITH
529	con,  por	1340	WITH
530	concha (esp. de pássaro)	598	SHELL
531	condor blanco		
532	conejo	1136	RABBIT
533	conhecer,  aprender	504	LEARN
534	conjunto de árvores		
535	contar a alguien, contar sobre alguien/algo, contar un cuento, aconsejar, consultar,  preguntar	1309	ASK (INQUIRE)
536	conversar		
537	convocar,  llamar	1084	CALL
538	coração		
539	corda		
540	corda de amarrar rede		
541	corona	1943	CROWN (OF HEAD)
542	corona de plumas y cuentas,  sombrero	771	HAT
543	coronilla		
544	corpo humano		
545	corpo,  homem		
546	correr	1519	RUN
547	correr,  fugir	1519	RUN
548	corriente	947	STREAM
549	cortar	1432	CUT
550	cortar (com machado,  com dente de queixada)	1432	CUT
551	cortar cabello		
552	cortar con hacha (un arbol		
553	cortar el cerquillo		
554	cortar el pelo		
555	cortar el pelo en forma de flequillo		
556	cortar el pelo por la frente		
557	cortar el racimo de una palmera		
558	cortar la mano		
559	cortar o cabelo		
560	cortar,  trozar	1432	CUT
561	corteza de árbol		
562	corteza,  carapa	1204	BARK
563	cortou		
564	coruja		
565	coser	1457	SEW
566	costar,  vengarse		
567	costas		
568	costas (prefixo parte do corpo)		
569	costura		
570	costurar		
571	coto (esp. de mono)		
572	couro,  carcaça		
573	coxa		
574	coçar		
575	coçar,  coceira		
576	crecer	479	GROW
577	crecido		
578	creciente del río		
579	crescer		
580	cria		
581	criança		
582	criação,  animal doméstico		
583	crudo	1959	RAW
584	crudo,  verde	1425	GREEN
585	cubrir com tierra		
586	cuchichear	55	WHISPER
587	cuchillo	1352	KNIFE
588	cuchillo grande		
589	cuello	1333	NECK
590	cuello,  cerviz	1333	NECK
591	cuentas		
592	cuerno	1393	HORN (ANATOMY)
593	cuero,  piel	763	SKIN
594	cuerpo	1480	BODY
595	cuerpo,  gente	789	PEOPLE
596	cuerpo,  persona	683	PERSON
597	cuerpo,  torso,  hombre desconocido	1480	BODY
598	cuerpo, gente,  paisano	789	PEOPLE
599	cuerpo, gente,  persona del mismo grupo étnico	789	PEOPLE
600	cueva,  hueco en la tierra	1155	CAVE
601	cuidar		
602	cuidar,  segurar nos braços		
603	cujubim		
604	culebra	730	SNAKE
605	culebra,  víbora	730	SNAKE
606	culpar,  acusar	1814	ACCUSE
607	cumbrera, piedra para moler	280	RIDGEPOLE
608	cumeira		
609	cunhada mais velha		
610	cunhado		
611	cupim		
612	curandero,  brujo	394	SHAMAN (FOLK HEALER)
613	curucusi		
614	cutia		
615	cutia (esp. de roedor)		
616	cuñado		
617	cáscara		
618	céu		
619	cóndor		
620	dar	1447	GIVE
621	dar a luz		
622	dar la espalda a,  asolearse		
623	dar un corte de pelo		
624	dar un corte de pelo,  sacar todo el pelo		
625	dar,  pagar	1447	GIVE
626	de este tamaño (objeto entero)		
627	de novo		
628	debulhar o milho		
629	decir	1458	SAY
630	decir,  hablar	1458	SAY
631	dedo	1303	FINGER
632	dedo de la mano	1303	FINGER
633	defecar		
634	deitado		
635	deitar		
636	deitar-se		
637	deixar,  largar		
638	dejar	2896	CAUSE TO (LET)
639	dejar caer	2866	DROP (SOMETHING)
640	dejar,  abandonar	2896	CAUSE TO (LET)
641	dejar,  terminar	1766	FINISH
642	dele		
643	dele,  dela		
644	dele,  é dele		
645	deles		
646	delicioso		
647	demonio del bosque		
648	demonio,  criatura parecida al tigre	1973	DEMON
649	demonio,  espíritu	1973	DEMON
650	denso,  tupido (vegetación de una chacra abandonada)	2239	DENSE
651	dente		
652	dente,  bico (de ave)		
653	dentro		
654	dentro,  colocar		
655	dentro,  no centro		
656	depois		
657	depués		
658	derecha	1019	RIGHT
659	derecha,  mano derecha	1019	RIGHT
660	derribar		
661	derribar con hacha,  tumbar con hacha		
662	derrubar		
663	derrubar (árvore)		
664	derrubar,  cortar	1432	CUT
665	desaparecer,  olvidar,  perder	485	DISAPPEAR
666	descansar	168	REST
667	descascar		
668	desear	2117	DESIRE
669	desejar		
670	desenhar,  pintar	3122	PAINT (SOMETHING)
671	desenho		
672	desiderativo		
673	desiderativo negativo		
674	desiderativo sincrônico		
675	desligar aparelho		
676	despejo,  claro	250	LIGHT (COLOR)
677	despejo,  día	1225	DAY (NOT NIGHT)
678	después	1685	AFTER
679	destapar		
680	dia	1225	DAY (NOT NIGHT)
681	dibujo		
682	dibujo,  escritura		
683	dibujo,  marcas		
684	diente	1380	TOOTH
685	diente,  comida	1380	TOOTH
686	diente,  muela	1380	TOOTH
687	dieta alimentar,  resguardo		
688	diete		
689	diminutivo		
690	direção,  via (enclítico pronominal)		
691	dispara a escopeta		
692	disparar escopeta,  palmotear		
693	diversas clases de insecto,  el piojo grande		
694	dividir en dos partes		
695	dizer		
696	dizer,  contar	1420	COUNT
697	dizer,  falar		
698	doble,  grueso	1244	THICK
699	doce	1707	TWELVE
700	doença		
701	doer		
702	dois		
703	doler		
704	dolor de cabeza		
705	dolor,  gripe	1668	GRIEF
706	domesticado		
707	doméstico (animal)		
708	dono		
709	dor de cabeça		
710	dor,  doer		
711	dormir	1585	SLEEP
712	dormir.PRES		
713	dos	1498	TWO
714	droga,  veneno	655	POISON
715	dual		
716	dueño	1036	OWNER
717	dulce	717	SWEET
718	duro	1884	HARD
719	duro (olla,  plátanos), grueso (tela),  pesado (madera)	1210	HEAVY
720	duro,  forte	1884	HARD
721	día	1225	DAY (NOT NIGHT)
722	día,  luz	1225	DAY (NOT NIGHT)
723	dói		
724	earth		
725	echarse		
726	echarse,  acostarse	215	LIE DOWN
727	el agua		
728	el ala nasal		
729	el ambaybo (planta que sirve para hacer sogas)		
730	el bi (fruta que da uma pintura negra)		
731	el bicho (parásito)		
732	el carbón de leña,  el tizón		
733	el chichilo (esp. de mono)		
734	el final,  el punto donde se termina uma cosa		
735	el humo		
736	el lado más ancho de una cosa		
737	el ojo		
738	el peni (clase de lagarto)		
739	el pez (en general)		
740	el pintado,  el surubí		
741	el punto más alto		
742	el pájaro		
743	el tejón		
744	el tigre,  el jaguar		
745	el tocayo,  el homónimo mayor de edad		
746	el água se mueve,  como cuando el viento la agita		
747	ele		
748	ele dorme		
749	ele,  esse		
750	eles		
751	eles,  elas		
752	ellos	817	THEY
753	ellos,  a ellos	817	THEY
754	ellos,  esos	817	THEY
755	em cima		
756	em direção à cabeceira do rio		
757	em,  dentro		
758	embaixo		
759	embarcar,  poner en la canoa		
760	embaúba		
761	embebedar-se, bêbado,  embriagado		
762	emborracharse,  estar borracho por haber tomado ayahuasca		
763	emphatic		
764	empleado		
765	empujar,  o golpear con el pie	1452	PUSH
766	en compañia de,  con (sufijo nominal)	1340	WITH
767	en lo profundo de la cabeza		
768	en,  en el centro	1460	IN
769	en,  sobre	3088	ENVELOPE
770	encima		
771	encima de,  de la cabeza		
772	encima,  arriba	1591	UP
773	encima,  cume		
774	encima,  espacio desmontado		
775	encontrar,  procurar	719	FIND
776	enemigo	1358	ENEMY
777	enemigo,  extraño	1358	ENEMY
778	enfeite de orelha,  brinco		
779	enfeite utilizado nas orelhas		
780	enfermemarse		
781	enfoque,  enfocar		
782	enfático,  mesmo		
783	enganar		
784	engatinhar		
785	engañar	3230	DECEIVE
786	engolir		
787	engravidar,  dar a luz		
788	enjambre de peces		
789	enojarse,  molestarse		
790	ensartar		
791	ensartar pescado		
792	ensinar		
793	entender,  saber	1410	KNOW (SOMETHING)
794	enterrar		
795	enterrar (intr..)		
796	enterrar (tr.)		
797	entibiar		
798	entibiar,  calentar	1341	HEAT UP
799	entonces		
800	entrar	749	ENTER
801	entrar,  penetrar	749	ENTER
802	envergonhar-se,  ter vergonha		
803	envolver(se) en		
804	envolver’ (LOOS; LOOS, 1998)		
805	errar,  perderse		
806	erva		
807	erva,  capim		
808	escalar	1102	CLIMB
809	escalar un árbol		
810	esclavo,  siervo	812	SLAVE
811	esconder	602	HIDE (CONCEAL)
812	esconderse,  andar en un solo sitio dejando pisadas		
813	escopeta		
814	escopeta (LORIOT; LAURIAULT; DAY, 1993)		
815	escopeta,  la explosión de un arma de fuego		
816	escorpião		
817	escorpión	1538	SCORPION
818	escribir	1672	WRITE
819	escrito		
820	escudo (feito de couro)	1064	SHIELD
821	escuro		
822	escuro,  noite		
823	escurtar,  ouvir		
824	escutar,  entender	1536	UNDERSTAND
825	esp. de abelha		
826	esp. de abóbora		
827	esp. de aranha		
828	esp. de arara		
829	esp. de armadillo		
830	esp. de armadillo o carachupa		
831	esp. de cabaça		
832	esp. de caramujo		
833	esp. de carrapato		
834	esp. de chuchío		
835	esp. de cobra		
836	esp. de coruja		
837	esp. de formiga		
838	esp. de fungo		
839	esp. de garça		
840	esp. de gavião		
841	esp. de guacamayo		
842	esp. de hierba		
843	esp. de hormiga		
844	esp. de hormiga que pica		
845	esp. de lacraia		
846	esp. de lagarta		
847	esp. de lagartixa		
848	esp. de lontra		
849	esp. de macaco		
850	esp. de mono		
851	esp. de mosquito		
852	esp. de muena caracterizada por tener una corteza negra		
853	esp. de onça		
854	esp. de palmeira		
855	esp. de palmera’ (SHELL, 1987)		
856	esp. de peixe		
857	esp. de peixe (da fam. Pimelodidae)		
858	esp. de peixe (esp. da fam. Loricariidae)		
859	esp. de pez		
860	esp. de pez menudo		
861	esp. de pez muy pequeño,  sardina		
862	esp. de picapau (da fam. Picidae)		
863	esp. de pimenta		
864	esp. de planta		
865	esp. de preguiça		
866	esp. de preguiça (macaco)		
867	esp. de pásaro		
868	esp. de pássaro (Shell (1975 [1965] o descreve como shansho)		
869	esp. de queixada (porco do mato)		
870	esp. de roedor como majás		
871	esp. de sapo		
872	esp. de taboca (bambu)		
873	esp. de tatu		
874	esp. de tubérculo (inhame?)		
875	esp. de tucano		
876	esp. de tucano grande		
877	esp. de veado		
878	esp. de árbol y su fruto		
879	esp. de árvore		
880	esp. de árvore (embaúba?)		
881	esp. de árvore (segundo SHELL (1975 [1965]) Savia Pegajosa) (da fam. Phyllanthaceae)		
882	esp. de árvore e também seu fruto (segundo SHELL (1975 [1965]),  seria o Zapote)		
883	esp. depeixe		
884	esp.degarça		
885	esp.demacaco		
886	esp.demolusco		
887	esp.depeixe		
888	esp.deplanta		
889	esp.derãousapo		
890	espada,  lança	1535	SWORD
891	espalda	1291	BACK
892	espalda (parte inferior)	1291	BACK
893	especie de hormiga grande que pica		
894	espectro do tatu canastra		
895	espectro, fantasma	1175	GHOST
896	esperar	1590	WAIT (FOR)
897	esperar,  diferir	1590	WAIT (FOR)
898	esperma		
899	espina	805	SPINE
900	espingarda		
901	espinho		
902	espinilla,  canilla	186	SHIN
903	esposa	1199	WIFE
904	esposa,  mujer	962	WOMAN
905	esposa,  prima cruzada de homem	1199	WIFE
906	esposo	1200	HUSBAND
907	espuma	1768	FOAM
908	espuma (de jabón),  espuma de huevos de sapo	1768	FOAM
909	espécie de formiga bem pequena		
910	espécie de papagaio		
911	espírito		
912	espíritu	53	SPIRIT
913	espíritu malo		
914	espíritu malo,  reflexión		
915	espíritu,  fantasma	1175	GHOST
916	espíritu,  máscara	2005	MASK
917	esquecer		
918	esquecer,  perder	3072	MISPLACE
919	esquentar		
920	essa quantia		
921	esse tanto		
922	estar afiebrado,  tener fiebre		
923	estar asombrado,  avergonzado	1894	ASHAMED
924	estar cojo,  estar mal de las rodillas y no poder andar bien		
925	estar de pie,  vivir	1422	BE ALIVE
926	estar em pé		
927	estar enojado		
928	estar enojado,  estar peleando		
929	estar enojado,  molesto		
930	estar erizado		
931	estar mojado		
932	estar parado (persona o animal)		
933	estar preñado		
934	estar preñado,  llevar fruto		
935	estar quieto		
936	esteira		
937	estera	195	MAT
938	estrada		
939	estrangeiro		
940	estrangeiro,  civilizado		
941	estrela		
942	estrella	1430	STAR
943	esófago		
944	excremento		
945	excremento,  caca		
946	exibir		
947	experimentar		
948	extranjero,  salvaje		
949	extranjero, mestizo		
950	extremo suelto en el borde (por ejemplo,  los flecos de una hamaca,  hojas sueltas del techumbre de una casa)		
951	faca		
952	faixa para a cabeça,  chapéu		
953	fala, voz,  palavra	1363	VOICE
954	falda	1600	SKIRT
955	falda,  tela	1600	SKIRT
956	fall		
957	farinha		
958	fazer		
959	fazer dieta,  jejum		
960	fazer,  matar	1417	KILL
961	febre		
962	feder		
963	fedido,  fedor		
964	feiticeiro		
965	felino		
966	feroz		
967	feroz,  enojado	1826	ANGRY
968	ferro		
969	ferver		
970	fezes		
971	ficar em pé		
972	fiebre	1534	FEVER
973	filho		
974	filho do irmão,  pertence a uma geração mais nova		
975	filho,  criança		
976	filho,  menino		
977	filhote de,  pinto de galinha		
978	fino		
979	fino,  delgado	1400	THIN (SLIM)
980	fino,  delgado como el papel o la tela		
981	fino,  raso		
982	fio		
983	fio,  corda		
984	fio, linha,  corda		
985	fish esp.		
986	flauta	777	FLUTE
987	flecha	977	ARROW
988	flecha,  taboca usada para fazer flecha	977	ARROW
989	flor	239	FLOWER
990	flotar	1574	FLOAT
991	flotar,  estar flojo	1574	FLOAT
992	fluir	2003	FLOW
993	fogo		
994	folha		
995	folha,  pena		
996	forastero, bárbaro,  extranjero		
997	formar el borde		
998	formativo de nomes e adjetivos		
999	formiga		
1000	formiga (gen.)		
1001	formiga de fogo		
1002	fosa nasal		
1003	frazada,  colcha		
1004	frente	123	FOREHEAD
1005	frente,  cara	123	FOREHEAD
1006	frente,  parte superior del rostro	123	FOREHEAD
1007	fresco,  novo	243	FRESH
1008	frio	1287	COLD
1009	frio,  gelado	1287	COLD
1010	frio,  gelo	1287	COLD
1011	frotar	1449	RUB
1012	fruta	1507	FRUIT
1013	fruta verde		
1014	fruto	1507	FRUIT
