ID,Name,Concepticon_ID,Concepticon_Gloss,Proto_Concept,Proto_ID,Original_Concept
picardaragulhadaferrarinjetarfurar,"poke, pierce, inject, drill",,,,§117,"picar, dar agulhada, ferrar, injetar, furar"
amassarbatergolpear,"knead, hit, strike",,,,§118,"amassar, bater, golpear"
mentir,to lie,601,LIE (MISLEAD),,§119,mentir
espdemolusco,species of mollusc,,,,§120,esp. de molusco
grilogafanhoto,grasshopper,607,GRASSHOPPER,,§121,"grilo, gafanhoto"
martimpescardor,martim pescardor,,,,§122,martim pescardor
espdeveado,species of deer,,,,§123,esp. de veado
fogo,fire,221,FIRE,,§124,fogo
cinzalitpopoeiradefogo,fire powder,,,,§125,cinza (lit. pó (poeira) de fogo)
guiarumacanoaportras,to drive from behind,,,,§126,guiar (uma canoa) por trás
parteposterior,back part,2323,BACK (PART),,§127,parte posterior
lavarlavarse,"to wash, to wash oneself",1453,WASH,,§128,"lavar, lavar-se"
telaroupa,"cloth, clothes",1895,CLOTHES,,§129,"tela, roupa"
duroforte,"hard, strong",1884,HARD,,§130,"duro, forte"
liquidoagua,"liquid, water",58,LIQUID,,§131,"líquido, água"
tigredeaguanutria,otter,15,OTTER,,§132,"tigre de agua, nutria"
deixarlargar,"to leave, to go away",1752,LEAVE,,§133,"deixar, largar"
bilharqueimar,to burn,2102,BURN,,§135,"bilhar, queimar"
semente,seed,714,SEED,,§136,semente
entrar,to enter,749,ENTER,,§137,entrar
espdeformiga,species of ant,,,,§138,esp. de formiga
sangue,blood,946,BLOOD,,§140,sangue
rabo,tail,1220,TAIL,,§141,rabo
verolhar,"to see, to look",1409,SEE,,§142,"ver, olhar"
clasedehormiga,class of ant,,,,§143,clase de hormiga
urinarurina,"urine, to urinate",,,,§144,"urinar, urina"
espdearvoreetambemseufruto,species of tree and it's fruit,,,,§145,esp. de árvore e também seu fruto
arvoregenpaugen,"tree, stick",,,,§146,"árvore (gen.), pau (gen.)"
ouvirescutarentender,"to hear, to listen, to understand",1408,HEAR,,§147,"ouvir, escutar, entender"
bordalabios,"edge, lips",,,,§148,"borda, lábios"
jacuespdepassaro,jacu (species of bird),437,GUAN,,§149,jacu (esp. de pássaro)
desejar,to desire,2117,DESIRE,,§150,desejar
chamar,to call,1084,CALL,,§151,chamar
tipodebanco,type of bank,,,,§152,tipo de banco
desenharpintar,"to design, to paint",,,,§153,"desenhar, pintar"
barba,beard,678,BEARD,,§154,barba
pontaextremo,"tip, end point",2992,TIP (OF OBJECT),,§155,"ponta, extremo"
ensartar,to string together,,,,§156,ensartar
labios,lips,478,LIP,,§157,lábios
espdearara,species of arara,,,,§159,esp. de arara
costas,back,1291,BACK,,§160,costas
parente,relatives,1644,RELATIVES,,§161,parente
tipodecesto,type of basket,,,,§162,tipo de cesto
abacaxi,pineapple,2440,PINEAPPLE,,§163,abacaxi
espdecobra,species of snake,,,,§165,esp. de cobra
relampago,lightning,1654,LIGHTNING,,§167,relâmpago
arco,bow,994,BOW,,§168,arco
quatipuru,squirrel,1628,SQUIRREL,,§169,quatipuru
jacare,caiman,2438,CAIMAN,,§170,jacaré
cara,yam,410,YAM,,§171,cará
lenha,firewood,10,FIREWOOD,,§172,lenha
querer,to want,1784,WANT,,§173,querer
costasprefixopartedocorpo,back (body-part prefix),,,,§175,costas (prefixo parte do corpo)
costurar,to sew,1457,SEW,,§176,costurar
vasilhaprato,"bowl, plate",,,,§177,"vasilha, prato"
pedacocaco,"piece, shard",594,PIECE,,§179,"pedaço, caco"
grossoespesso,thick,1244,THICK,,§180,"grosso, espesso"
tipodepanela,type of pot,,,,§181,tipo de panela
terminaracabar,"to finish, to end",1766,FINISH,,§182,"terminar, acabar"
sufixolocativoablativo,locative ablative suffix,,,,§183,sufixo locativo ablativo
buracoorificio,hole,1667,HOLE,,§184,"buraco, orifício"
coxa,thigh,471,UPPER LEG (THIGH),,§185,coxa
ferver,to boil,792,BOIL (OF LIQUID),,§187,ferver
mandibula,jaw,798,JAW,,§188,mandíbula
irmaodamae,maternal aunt,2693,MATERNAL AUNT (MOTHER'S SISTER),,§189,irmão da mãe
vagalume,firefly,206,FIREFLY,,§190,vaga-lume
ingeriralimentosmoles,ingest soft food,,,,§192,ingerir alimentos moles
luciernaga,bat,1793,BAT,,§193,luciérnaga
nambu,tinamou,3921,TINAMOU,,§194,nambu
espdefungo,species of funghi,,,,§195,esp. de fungo
pus,pus,1808,PUS,,§196,pus
valor,value,,,,§197,valor
cinzaacinzentado,"ash, gray",646,ASH,,§198,"cinza, acinzentado"
cedro,cedrela odorata,3929,BRAZILIAN CEDAR,,§199,cedro
cujubim,cujubim,,,,§200,cujubim
sufixoverbalcausativo,verbal causative suffix,,,,§201,sufixo verbal causativo
morrocolina,hill,614,HILL,,§202,"morro, colina"
frio,cold,1287,COLD,,§204,frio
chifredeanimal,animal horn,1393,HORN (ANATOMY),,§206,chifre de animal
naterraporterra,on earth,,,,§208,"na terra, por terra"
enterrar,to bury,1719,BURY,,§209a,enterrar
faixaparaacabecachapeu,"headbelt, hat",2130,HEADGEAR,,§209,"faixa para a cabeça, chapéu"
rato,rat,1490,RAT,,§210,rato
esperar,to wait,1590,WAIT (FOR),,§213,esperar
sobreencimaacima,above,1741,ABOVE,,§214,"sobre, encima, acima"
metal,metal,2244,METAL,,§215,metal
banana,banana,868,BANANA,,§216,banana
sentirsaudade,to feel longing,2328,MISS (SOMEBODY),,§217,sentir saudade
subirummorro,ascend,705,GO UP (ASCEND),,§218,subir (um morro)
camarao,shrimp,2349,SHRIMP,,§219,camarão
barropoeira,"clay, dust",,,,§221,"barro, poeira"
espdeplanta,species of plant,,,,§222,esp. de planta
cutiaespderoedor,cutia (species of rodent),313,AGOUTI,,§223,cutia (esp. de roedor)
espdecabaca,species of gourd,,,,§224,esp. de cabaça
areia,sand,671,SAND,,§225,areia
pedra,stone,857,STONE,,§226,pedra
urucumaarvoreeoseufruto,achiote,349,ACHIOTE,,§227,urucum (a árvore e o seu fruto)
encimacume,atop,57,ATOP,,§228,"encima, cume"
cortarocabelo,to cut hair,2155,CUT (WITH SCISSORS),,§229,cortar o cabelo
golpearacabeca,to hit oneself's head,,,,§231,golpear a cabeça
morrer,to die,1494,DIE,,§232,morrer
torcergirarmoveremcirculos,"to twist, to turn, to move in circles",3199,TWIST (AROUND),,§234,"torcer, girar, mover em círculos"
tocarmexercomamaotatear,"to touch, to stir with a hand, to grope",1892,TOUCH,,§235,"tocar, mexer com a mão, tatear"
molharmolhado,"to wet, wet",,,,§236,"molhar, molhado"
mao,hand,1277,HAND,,§237,mão
unhadamao,fingernail,1258,FINGERNAIL,,§238,unha da mão
maodireita,right hand,2183,RIGHT HAND,,§240,mão direita
encontrarprocurar,to meet,1831,MEET,,§241,"encontrar, procurar"
engatinhar,to crawl,96,CRAWL,,§242,engatinhar
dedo,finger,1303,FINGER,,§243,dedo
barreirocanama,clay pit,,,,§244,"barreiro, canamã"
tuvoce,you (sg.),1215,THOU,,§245,"tu, você"
vocesvos,you (pl.),1213,YOU,,§246a,"vocês, vós"
pamonha,pamonha,,,,§247,pamonha
anzol,fishhook,1074,FISHHOOK,,§248,anzol
venenoamargo,"poison, bitter",,,,§249,"veneno, amargo"
espinho,thorn,124,THORN,,§250,espinho
ninho,nest,539,NEST,,§251,ninho
ceu,sky,1732,SKY,,§253,céu
espdemosquito,species of mosquito,,,,§254,esp. de mosquito
cupim,termite,883,TERMITE,,§255,cupim
sonar,dream,2374,DREAM,,§256,soñar
abaixoembaixosob,"below, under",1485,BELOW OR UNDER,,§257,"abaixo, embaixo, sob"
carne,meat,634,MEAT,,§258,carne
jenipapo,genipa,3920,GENIPA,,§259,jenipapo
colocardentrosubmergir,"to put inside, to dive",,,,§260,"colocar dentro, submergir"
dentronocentro,"inside, in the center",1606,INSIDE,,§261,"dentro, no centro"
banharsetomarbanho,"to bathe, to take a bath",138,BATHE,,§262,"banhar-se, tomar banho"
largo,wide,1243,WIDE,,§263,largo
morder,to bite,1403,BITE,,§264,morder
estrangeiro,stranger,791,STRANGER,,§265,estrangeiro
arcoiris,rainbow,1733,RAINBOW,,§266,arco íris
capoeirarocaabandonada,abandoned rock,,,,§267,"capoeira, roça abandonada"
jacamimespdepassaro,jacamim (species of bord),,,,§268,jacamim (esp. de pássaro)
unirjuntar,"to join, to gather",7,GATHER,,§269,"unir, juntar"
amarrar,to tie,1917,TIE,,§270,amarrar
espdepassaro,species of bird,,,,§271,esp. de pássaro
dia,day,1225,DAY (NOT NIGHT),,§272,día
ficarempe,to stand,1442,STAND,,§273,ficar em pé
matafloresta,forest,420,FOREST,,§274,"mata, floresta"
brisa,breeze,,,,§275,brisa
lacraiaescorpiao,"centipede, scorpion",,,,§276,"lacraia, escorpião"
escurtarouvir,"to listen, to hear",1408,HEAR,,§277,"escurtar, ouvir"
arrastar,to drag,2030,DRAG,,§278,arrastar
suar,to sweat,126,SWEAT (PERSPIRE),,§279,suar
unclear,unclear,,,,§280,unclear
aborrecerse,to get bored,,,,§281,aborrecer-se
vento,wind,960,WIND,,§282,vento
nosnos,we,1212,WE,,§283,"nós, nos"
profundo,deep,1593,DEEP,,§284,profundo
espdecaramujo,species of snail,,,,§285,esp. de caramujo
minhoca,earthworm,2350,EARTHWORM,,§286,minhoca
gostosodelicioso,"tasty, delicious",1813,TASTY,,§288,"gostoso, delicioso"
amargostar,"to love, to like",923,LOVE,,§289,"amar, gostar"
apagar,to extinguish,127,EXTINGUISH,,§290,apagar
nadar,to swim,1439,SWIM,,§291,nadar
pato,duck,1360,DUCK,,§293,pato
canoa,canoe,1970,CANOE,,§294,canoa
voar,to fly,1441,FLY (MOVE THROUGH AIR),,§295,voar
virchegar,"to come, to arrive",1387,ARRIVE,,§296,"vir, chegar"
flor,flower,239,FLOWER,,§297,flor
garraunha,claw,72,CLAW,,§298,"garra, unha"
falavozpalavra,voice,1363,VOICE,,§299,"fala, voz, palavra"
respirar,to breathe,1407,BREATHE,,§300,respirar
coracao,heart,1223,HEART,,§301,coração
esconder,to hide,602,HIDE (CONCEAL),,§302,esconder
homemhumano,human,683,PERSON,,§303,"homem, humano"
espdequeixadaporcodomato,species of pig,,,,§304,esp. de queixada (porco do mato)
vermelho,red,156,RED,,§305,vermelho
branco,white,1335,WHITE,,§306,branco
lavar,to wash,1453,WASH,,§307,lavar
embebedarsebebadoembriagado,"to get drunk, drunk",,,,§308,"embebedar-se, bêbado, embriagado"
surdo,deaf,996,DEAF,,§309,surdo
ouvido,hole of ear,3891,EARHOLE,,§310,ouvido
espdetabocabambu,species of bamboo,,,,§311,esp. de taboca (bambu)
espdetatu,species of armadillo,,,,§313,esp. de tatu
enfeitedeorelhabrinco,"ear ornament, earring",770,EARRING,,§314,"enfeite de orelha, brinco"
pai,father,1217,FATHER,,§315,pai
enganar,to deceive,3230,DECEIVE,,§316,enganar
rio,river,666,RIVER,,§317,rio
amarelo,yellow,1424,YELLOW,,§319,amarelo
novofrescocru,"new, fresh, raw",,,,§320,"novo, fresco, cru"
ramadelarbol,branch of tree,1531,BRANCH,,§321,rama del árbol
abanar,to fan,360,FAN (ACTION),,§323,abanar
podre,rotten,1728,ROTTEN,,§324,podre
asapena,"wing, feather",,,,§325,"asa, pena"
comer,to eat,1336,EAT,,§326,comer
sobrinhofilhodairma,nephew,1063,NEPHEW,,§327,"sobrinho, filho da irmã"
flecha,arrow,977,ARROW,,§328,flecha
periquito,parakeet,886,PARAKEET,,§329,periquito
beijaflor,hummingbird,1589,HUMMINGBIRD,,§330,beija-flor
espdetucano,species of tucan,,,,§331,esp. de tucano
fedidofedor,"bad smell, stench",3704,ODOR (SMELL),,§332,"fedido, fedor"
bolsapequena,small bag,,,,§334,bolsa pequena
esteira,mat,195,MAT,,§335,esteira
pequeno,small,1246,SMALL,,§336,pequeno
comidacoisadecomer,food,256,FOOD,,§337,comida (coisa de comer)
fezes,faeces,675,FAECES (EXCREMENT),,§338,fezes
espdetuberculoinhame,species of tubercole,,,,§339,esp. de tubérculo (inhame?)
irmaouirmaodosexooposto,sibling of the other sex,,,,§340,irmã ou irmão do sexo oposto
intestinobarriga,"intestines, belly",,,,§341,"intestino, barriga"
veia,vein,1924,VEIN,,§342,veia
espdecoruja,species of owl,,,,§343,esp. de coruja
espdepreguica,species of sloth,,,,§344,esp. de preguiça
tornozelo,ankle,803,ANKLE,,§345,tornozelo
jogarabandonar,"to play, to abandon",,,,§346,"jogar, abandonar"
poeira,dust,2,DUST,,§347,poeira
braco,arm,1673,ARM,,§348,braço
agora,now,1376,NOW,,§349,agora
remediomedicinatradicional,medicine,1372,MEDICINE,,§350,"remédio, medicina tradicional"
termedoassustarse,"to fear, to be afraid",1419,FEAR (BE AFRAID),,§351,"ter medo, assustar-se"
dois,two,1498,TWO,,§352,dois
envergonharsetervergonha,"to be ashamed, to feel ashamed",1894,ASHAMED,,§353,"envergonhar-se, ter vergonha"
rotulajoelho,"kneecap, knee",1371,KNEE,,§354,"rótula, joelho"
deitarse,to lie down,215,LIE DOWN,,§356,deitar-se
cobrirenvolver,"to cover, to embrace",761,COVER,,§357,"cobrir, envolver"
pelodocorpo,body hair,189,HAIR (BODY),,§358,pelo do corpo
joelho,knee,1371,KNEE,,§359,joelho
matar,to kill,1417,KILL,,§360,matar
pontacabeceiradorio,"tip, headwaters of river",2672,HEADWATERS,,§361,"ponta, cabeceira do rio"
parafrenteparacimanorio,"in front of, above the river",,,,§362,"para frente, para cima (no rio)"
buracodonariznarina,"nose hole, nostril",1178,NOSTRIL,,§363,"buraco do nariz, narina"
moer,to grind,1033,GRIND,,§364,moer
septonasal,nasal septum,,,,§365,septo nasal
tombar,to fall,1280,FALL,,§366,tombar
instrumentomusical,music instrument,,,,§367,instrumento musical
igualdomesmojeitotambem,"same, of the same way, also",200,SAME,,§368,"igual, do mesmo jeito, também"
espdemacaco,species of monkey,,,,§369,esp. de macaco
fiocorda,"thread, rope",,,,§370,"fio, corda"
fio,thread,1161,THREAD,,§371,fio
guaribaespdemacacomonoaullador,"guariba (species of monkey), howler monkey",433,HOWLER MONKEY,,§372,"guariba (esp. de macaco), mono aullador"
machado,axe,677,AXE,,§373,machado
tabaco,tobacco,974,TOBACCO,,§374,tabaco
cobra,snake,730,SNAKE,,§375,cobra
fazerdietajejum,"to make a diet, to fast",3331,FASTING,,§376,"fazer dieta, jejum"
levantarsuspender,"to lift, to suspend",,,,§377,"levantar, suspender"
vestirroupa,to wear clothes,976,WEAR,,§380,vestir roupa
bravo,brave,3,BRAVE,,§381,bravo
quati,coati,2389,COATI (COATIMUNDI),,§382,quati
bombonito,"good, well",1035,GOOD,,§383,"bom, bonito"
peitoprefixopartedocorpo,chest (body-part prefix),,,,§384,peito (prefixo parte do corpo)
espdearanha,species of spider,,,,§386,esp. de aranha
pensar,to think,1415,THINK (REFLECT),,§387,pensar
piumespdemosca,pium (species of fly),,,,§389,pium (esp.demosca)
macacosagui,sagui monkey,,,,§390,macaco sagui
claridade,clarity,,,,§391,claridade
tamandua,anteater,181,ANTEATER,,§392,tamanduá
bocejar,to yawn,1028,YAWN,,§394,bocejar
cascadearvorepele,"bark of tree, skin",,,,§395,"casca de árvore, pele"
quente,hot,1286,HOT,,§396,quente
cunhadaesposaprimacruzada,"sister-in-law, wife, cross-cousin",,,,§397,"cunhada, esposa, prima cruzada"
osso,bone,1394,BONE,,§398,osso
algodao,cotton,1850,COTTON,,§399,algodão
pilaopedra,"pestle, stone",857,STONE,,§400,"pilão, pedra"
jabuti,jabuti,3949,RED-FOOTED TORTOISE,,§403,jabuti
canadeacucar,sugar cane,146,SUGAR CANE,,§404,cana de açúcar
debulharomilho,to thresh the corn,,,,§406,debulhar o milho
espdelagartixa,species of lizard,,,,§408,esp. de lagartixa
milho,maize,506,MAIZE,,§409,milho
espdelagarta,species of caterpillar,,,,§410,esp. de lagarta
espdearvore,species of tree,,,,§411,esp. de árvore
gorduraoleo,"fat, oil",323,FAT (ORGANIC SUBSTANCE),,§412,"gordura, óleo"
velho,old,1229,OLD,,§413,velho
dentebicodeave,"tooth, beak of bird",,,,§414,"dente, bico (de ave)"
urubu,vulture,1185,VULTURE,,§415,urubu
cheirar,to smell,1586,SMELL (PERCEIVE),,§416,cheirar
tetofeitodepalha,roof made of straw,769,ROOF,,§417,teto (feito de palha)
benefactivo,benefactive,,,,§418,benefactivo
sufixodeconcordanciatransitiva,transitive concordance suffix,,,,§419,sufixo de concordancia transitiva
assar,to roast,1962,ROAST (SOMETHING),,§420,assar
agulha,needle,1382,NEEDLE (FOR SEWING),,§421,agulha
cocarcoceira,"itch, to itch",148,ITCH,,§422,"coçar, coceira"
gordo,fat,1279,FAT (OBESE),,§423,gordo
casa,house,1252,HOUSE,,§424,casa
descascar,to peel,275,PEEL,,§425,descascar
espdetucanogrande,species of large tucan,,,,§426,esp. de tucano grande
pelarsemudardepele,"to peel oneself, to change skin",,,,§428,"pelar-se, mudar de pele"
seiosleite,"breasts, milk",2129,BREAST OR MILK,,§429,"seios, leite"
verdenaomaduro,"green, unripe",1958,UNRIPE,,§430,"verde, nãomaduro"
vello,fur,580,FUR,,§432,vello
meninamoca,young woman,77,YOUNG WOMAN,,§434,"menina, moça"
pe,foot,1301,FOOT,,§436,pé
tapiricasatemporaria,"tapiri, temporary home",,,,§437,"tapiri, casa temporária"
figado,liver,1224,LIVER,,§438,fígado
amendoim,groundnut,595,GROUNDNUT (PEANUT),,§439,amendoim
bochecha,cheek,1730,CHEEK,,§440,bochecha
probar,to try,1812,TRY,,§441,probar
ponteplataforma,"bridge, platform",1011,BRIDGE,,§443,"ponte, plataforma"
raiz,root,670,ROOT,,§444,raiz
pauvelhopaupodre,"old stick, rotten stick",,,,§445,"pau velho, pau podre"
rodar,to run,1519,RUN,,§446,rodar
roupa,clothes,1895,CLOTHES,,§447,roupa
sal,salt,1274,SALT,,§449,sal
pauzadaamontoadodetroncoquedescenorio,branches that hang into the river,,,,§450,pauzada (amontoado de tronco que desce no rio)
tabocautilizadaparafazerflechas,bamboo used for making arrows,,,,§451,taboca utilizada para fazer flechas
quebrar,to break,680,BREAK (DESTROY OR GET DESTROYED),,§452,quebrar
zarabatana,blowgun,432,BLOWGUN,,§453,zarabatana
broto,sprout,3358,SPROUT (SHOOT),,§454,broto
pescoco,neck,1333,NECK,,§455,pescoço
espdegaviao,species of hawk,,,,§456,esp. de gavião
pomodeadao,adam's apple,802,ADAM'S APPLE,,§457,pomo de adão
nominalizadordeinstrumento,nominalizer for instruments,,,,§458,nominalizador de instrumento
batergolpear,"to hit, to strike",1433,HIT,,§459,"bater, golpear"
espingarda,shotgun,3948,SHOTGUN,,§460,espingarda
coador,colander,,,,§461,coador
engravidardaraluz,"to impregnate, to give birth",,,,§462,"engravidar, dar a luz"
espderaousapo,species of frog,,,,§463,esp. de rã ou sapo
azulescuro,dark blue,,,,§464,azul escuro
verruga,wart,2665,WART,,§465,verruga
fazer,to do,813,DO,,§466,fazer
chacra,field,212,FIELD,,§467,chacra
aguario,"water, river",,,,§468,"água, rio"
pupunha,peach palm,3919,PEACH PALM,,§470,pupunha
espdeabobora,species of pumpkin,,,,§471,esp. de abóbora
varrerciscar,to sweep,230,SWEEP,,§473,"varrer, ciscar"
erva,grass,606,GRASS,,§474,erva
teiadearanha,spider web,1065,SPIDER WEB,,§475,teia de aranha
sufixoverbalimperativo,verbal imperative suffix,,,,§477,sufixo verbal imperativo
igarape,igarapé,,,,§478,igarapé (?)
outro,other,197,OTHER,,§479,outro
umnumeral,one,1493,ONE,,§480,um (numeral)
canelaparteinferiordaperna,"cinnamon, lower part of leg",,,,§481,"canela, parte inferior da perna"
cheiro,smell,3704,ODOR (SMELL),,§482,cheiro
remar,to row,1849,ROW,,§483a,remar
remo,oar,3137,OAR,,§483b,remo
llorar,to cry,1839,CRY,,§484,llorar
bordunabastao,stick,1295,STICK,,§485,"borduna, bastão"
passar,to pass by,558,PASS BY,,§486,passar
pantorrilha,calf,498,CALF OF LEG,,§487,pantorrilha
negro,black,163,BLACK,,§488,negro
estrela,star,1430,STAR,,§489,estrela
comempossede,"with, in possession of",1340,WITH,,§490,"com, em posse de"
cidadeassentamento,"city, settlement",1391,TOWN,,§492,"cidade, assentamento"
sufixonegativo,negative suffix,,,,§493,sufixo negativo
escuronoite,"dark, night",,,,§494,"escuro, noite"
peixe,fish,227,FISH,,§496,peixe
tarde,afternoon,1807,AFTERNOON,,§497,tarde
dizerfalar,"to say, to speak",1458,SAY,,§500,"dizer, falar"
animal,animal,619,ANIMAL,,§501,animal
calorquente,"heat, hot",,,,§502,"calor, quente"
terfebreesquentarse,"to have fever, to heat up (reflexive)",,,,§502a,"ter febre, esquentar-se"
feiticeiro,sorcerer,823,SORCERER,,§503,feiticeiro
espdepimenta,species of pepper,,,,§504,esp. de pimenta
perguntar,to ask,1309,ASK (INQUIRE),,§505,perguntar
fiolinhacorda,"thread, line, rope",,,,§507,"fio, linha, corda"
roubar,to steal,713,STEAL,,§508,roubar
gentecorpohumano,"person, human body",683,PERSON,,§509,"gente, corpo humano"
crescer,to grow,479,GROW,,§510,crescer
espirito,ghost,1175,GHOST,,§511,espírito
mulhervelha,"woman, old woman",,,,§512,"mulher, velha"
tenermiedo,to fear,,,,1,tener miedo
tapir,tapir,,,0,§8,tapir
jaguar,species of jaguar,,,0,§21,jaguar
